"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "7a51468f95621cd2d7d0f9d066a7338a" "site/built/config.yaml" "2025-02-10"
"index.md" "f12d1a39b8ab931d17baf1e6c7b69a91" "site/built/index.md" "2025-04-28"
"episodes/21-review.md" "f3f073e53a5b283411f6c1435ef4ab12" "site/built/21-review.md" "2025-02-10"
"episodes/30-cmd-line.md" "1edbfc45003e7b4a954392d4092909bc" "site/built/30-cmd-line.md" "2025-04-28"
"episodes/31-multi-files.md" "866b7664a0bd1523afaeed71f7628672" "site/built/31-multi-files.md" "2025-04-28"
"episodes/32a-flags.md" "0c13ddd13cef2205d8467577821fc58e" "site/built/32a-flags.md" "2025-02-10"
"episodes/32b-defensive-prog.md" "5ddc71b2ac943709f4eaef6afc23e837" "site/built/32b-defensive-prog.md" "2025-02-10"
"episodes/33-refactoring.md" "fbff49b8b49c09bd1512f8cf7f93b366" "site/built/33-refactoring.md" "2025-04-24"
"episodes/34-importing.md" "2393595f311fc3b37aa5cea8875acf7d" "site/built/34-importing.md" "2025-02-10"
"episodes/48-style.md" "2d0468aac5201ef8b6c50936aa214b53" "site/built/48-style.md" "2025-02-10"
"episodes/49-wrap.md" "2821bd76ea7c99c79e35713c4f2b5cf9" "site/built/49-wrap.md" "2025-02-10"
"instructors/instructor-notes.md" "d3101c142eb2ce0001d66f37e6e02ff2" "site/built/instructor-notes.md" "2025-02-10"
"learners/setup.md" "3cdbee045296b2557250f4536602597e" "site/built/setup.md" "2025-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-10"
